Company Name,Predict
Be Zen ( ThrivingZen OPC Private Ltd),Yes
rolandlam startup consulting solutions,Yes
STARUP.CO.IN.BIZ*,Yes
KidEx Venture Private Limited,No
Pipe Dream eSolutions OPC Private Limited ,Yes
JOP Inc,Yes
Onze Voyagez HotelTravelia Pvt Ltd,Yes
ftcash,Yes
TruScholar,Yes
ShrotaHouse Private Limited,Yes
MedoPlus Services Private Limited,Yes
Isempower (Empower International Careers Inc.),Yes
BreatheIO ,Yes
Mobico Comodo Pvt Ltd,Yes
Praanapoorna Collective LLP,No
Gurucool XYZ Pvt. Ltd.,Yes
MEDBUZZ,Yes
Farmneed Agribusiness private Limited,Yes
Spotflock Technologies Pvt Ltd,Yes
Spotflock Technologies Pvt Ltd,Yes
GroupIN Solutions India Pvt Ltd,Yes
Growit India Pvt Ltd,Yes
,Yes
Venue360,Yes
Conduira Education and Training Services Pvt Ltd,Yes
SyenApp,Yes
Electric quard cycle ,Yes
Wellscape,Yes
INJIN-Corpe Private Limited ,Yes
AVATRON,Yes
BIDWHEELZ,Yes
AVISA SMART HOSPITALS,Yes
Syook,Yes
Gittu - Lets celebrate,Yes
Recla Internationals Pvt Ltd,Yes
Farmagain Agro Private Limited,Yes
AgriMenu Farming Technology Solutions Private Limited,Yes
Expertrons,Yes
Caare Healthtech Services Private Limited,Yes
Codevidhya India Private Limited,No
ReCreator Infotech Pvt. Ltd.,Yes
APPONRENTS.COM,Yes
Eeki Automation Private Limited,Yes
Solarin Solar Power Solutions Pvt Ltd,Yes
Igniting Minds Organisation,Yes
SBH ELECTROCLOUD PRIVATE LIMITED,Yes
MILLI GOLD INDIA PVT LTD,No
SARUMAM PHARMACY,Yes
"Bringleverse : Bringle Metaverse in 3Es - Education, Employment and Entrepreneurship",Yes
Bumberry diapers,Yes
Tryitfirst.in,Yes
AgBoosy Tech Consultancy ,Yes
Prosoc Innovators Pvt. Ltd.,Yes
YHonk Tech Pvt. Ltd.,Yes
Krimanshi Technologies Private Limited,Yes
Sai Saiti Arogya ,Yes
PureMe Organics Private Limited,No
Anushka Jobtech Pvt. Ltd.,Yes
VGMSecurity,Yes
Hydrotec Solutions,Yes
Agri Waste Pvt Ltd,Yes
xeuron.ai,Yes
CertifyMe,No
Zilli's (Anuha Food Products Pvt Ltd),Yes
TARGET C INVESTIGATIONS AND FORENSICS PRIVATE LIMITED,Yes
WebTrainingRoom.Com | TalentsHunt.Com,Yes
Pinmicro India Pvt Ltd,Yes
MEDYSEVA TECHNOLOGIES PRIVATE LIMITED,Yes
Varsya Eco Solutions Pvt Ltd,Yes
Budli.in,Yes
Aural,Yes
Mykare Health,Yes
Edfom Ventures India Pvt Ltd,Yes
PROSOC INNOVATORS Pvt. Ltd.,Yes
SNOWL Research Venture Pvt. Ltd.,Yes
Coexin Technologies Healthcare Private Limited,Yes
Krishivan Technologies Private Limited,Yes
insideFPV Ventures Private Limited,Yes
Skippi Icepops,Yes
eStreamly,Yes
NA Asian wardrobe ,Yes
OUI Medical Pvt Ltd,Yes
Onward Assist,Yes
TRUSCHOLAR,Yes
SaleAssist.ai,Yes
Tohands ,Yes
Befach 4x private limited,Yes
NIDOOS TECHSOLUTIONS PRIVATE LIMITED,Yes
WhatsLoan -WTSLN Fintech Private Limited ,Yes
COFOUNDERS PLANET,Yes
Gaudrika Digital Labour Chowk Private Limited,Yes
Gofresh,No
Triisum,Yes
Crypto Legacy,Yes
Autism Solutions Private Limited,Yes
"Company Name: Skill Shores RIC Solutions LLP, Startup Name: SkilledSet",Yes
MindView Techsoft Pvt Ltd,No
Oxecart Agritech Pvt Ltd.,Yes
Dhyanbaby,Yes
EasyInherit,Yes
Contractzy,Yes
SOCLY SOLUTIONS PRIVATE LTD,Yes
Unitors,Yes
MAJESTY AI,Yes
Amrut Chocolatier,No
Cliniv Health Tech,Yes
qudrat,Yes
1729 digital,Yes
Ayeleen Kids ,Yes
Deciml,Yes
UKHI- Hemp Foundation,Yes
Ecstasy Creatives,Yes
Top Notepad Software Services Private limited,Yes
Housewise.in,No
Coding Pioneer dot com ,Yes
ADITI GREENTECH INDIA PVT LTD,Yes
Brandorigin ,Yes
Sicora Technologies Private Limited,No
Imavatar Technologies Private Limited,Yes
HIREX.AI PRIVATE LIMITED,Yes
Valley Culture Exports LLP,Yes
Watsan Envirotech Pvt Ltd,Yes
Soft Solvers Solutions Pte Ltd,Yes
AK CONSULTING SERVICES ,Yes
GFRES AGROTECH ,Yes
adihsys solutions,Yes
Oros Health,No
,Yes
AITOBI Technologies Pvt Ltd,Yes
PTCG India Pvt ltd,Yes
CHATURTH BUSINESS SOLUTIONS P LTD - STUDYON INITIATIVE,Yes
JumpBall Eduventure Pvt Ltd ,No
staart build tech,Yes
Akountmate,Yes
amskills ecademy pvt Ltd(nemi),Yes
Palletize Green-Tech Pvt Ltd,Yes
Yespoho India Private Limited,Yes
CoLLearn Education Technologies Private Limited,Yes
Get Job Ready,Yes
WEGoT Utility Solutions,Yes
AGRI MARG,Yes
Trucknetic (Savir Logistics Private Limited),Yes
Icebasketin Frozen Foods India Pvt Ltd,Yes
Shunk.in,Yes
Niral Networks,Yes
Athanasius Pharma ,Yes
Biowave Technology,Yes
Amida Educational Services Pvt.Ltd.,Yes
Iba Crafts Pvt Ltd,Yes
Eunimart,Yes
Get Mee PTY LTD.,No
Strangify,Yes
Sapien Biosciences Pvt Ltd,Yes
Volar Alta ,Yes
All Ears Hearing Pty Ltd,Yes
KAYASHTYA DIGITAL TECHNICAL INNOVATIONS PRIVATE LIMITED,Yes
VB Wellness Pvt Ltd,Yes
HomeGround,Yes
60Plus India,Yes
Bistechlink Pvt Ltd,Yes
Freshokartz Agri Products Pvt Ltd,Yes
UUO Innovation Private Limited,Yes
Vasaas,Yes
PayAid Payments Private Limited,Yes
